run_ID,runname,MRT_Pa,MRT_Th,median_Pad,median_Thd,median_Pap,median_Thp,MAE_unc_weights_Pad,MAE_unc_weights_Thd,MAE_unc_weights_Pap,MAE_unc_weights_Thp,MAE_no_weights_Pad,MAE_no_weights_Thd,MAE_no_weights_Pap,MAE_no_weights_Thp,PaThWs,PaDesConst,ThDesConst,sigmaPaPOC,sigmaPaCa,sigmaPaOp,sigmaPaDu,sigmaPaNeph,sigmaThPOC,sigmaThCa,sigmaThOp,sigmaThDu,sigmaThNeph
1000,KDE1000_PI,45.73290876661141,12.301665542636004,0.9016133192340409,2.193772635325774,0.021970147431029888,0.24239799471708906,1.4370477996732853,2.8967658248224386,0.021197020958297917,0.356200211,2.212906427222189,4.770472600206795,0.033912121,0.60091937,1400,1,1,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1001,KDE1001_PI,56.903301589269894,15.311555198147062,1.0822590276467803,2.6478434497407974,0.022047575,0.24242224551837815,1.282053462219222,2.5372616672218236,0.020991928,0.3556486857796375,1.981895480743028,4.195562022323693,0.03439504,0.6004815059817113,1400,1.5,1.5,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1002,KDE1002_PI,67.66483160229151,18.264176400703217,1.2635381217617834,3.091223895464062,0.022143823291534054,0.24212465221697893,1.1807538773194903,2.259045083897394,0.020841986622322266,0.3550263402846576,1.8041450330749593,3.7223266603606273,0.034777678,0.6001926993991732,1400,2,2,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1003,KDE1003_PI,71.87332854557911,19.431660688154867,1.337873190287749,3.268888799493076,0.022254612,0.24230064344624863,1.148944289759795,2.1671725141070666,0.020795806867132477,0.3547513422570328,1.7460986579445972,3.559745063818144,0.034907923,0.6000886254537959,1400,2.2,2.2,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1004,KDE1004_PI,76.03290383083805,20.592217855097797,1.4121801052255496,3.4499350487371445,0.022314095,0.24191469515304842,1.1231285894419973,2.094465849609552,0.020751813,0.3544735364114393,1.6952244124256481,3.420274819488502,0.035026041509345025,0.6000217187877028,1400,2.4,2.4,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1005,KDE1005_PI,80.14688047,21.74630683337221,1.485909212520684,3.626577379090921,0.022380586,0.24155656188758778,1.1028544955363517,2.036064662,0.020702918,0.35420390977092925,1.652451449393318,3.302156173,0.035125275,0.600060933,1400,2.6,2.6,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1006,KDE1006_PI,84.21819833179401,22.89433394847658,1.5560545812214888,3.8029241775098486,0.022468474606949573,0.2417674532340881,1.0850437130644621,1.9913023836566475,0.020654646,0.3539280823645972,1.6128209977695602,3.2005391880104863,0.035212485967359486,0.6001214583265653,1400,2.8,2.8,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1007,KDE1007_PI,88.24947282729418,24.036660679430792,1.628125293162625,3.9790285626112354,0.022551892,0.24180146087983145,1.0693567591707396,1.9581618791697089,0.020605455506196926,0.3536727328126882,1.5757890919861348,3.1132539545566553,0.035290165,0.6002274210756489,1400,3,3,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1008,KDE1008_PI,92.24304135057115,25.17361019919016,1.700138138842934,4.160074171840275,0.022562299,0.2415894536402068,1.0575773092441418,1.9327647508206491,0.020555956,0.3534187778298148,1.5436442033160598,3.0380519426916237,0.035361976,0.6003476669863927,1400,3.2,3.2,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1009,KDE1009_PI,96.20100066945248,26.30547290800403,1.7714194684730131,4.336912466773221,0.022600311163209475,0.24163574232621507,1.0485549433974868,1.9185381561153472,0.020510475,0.353157708,1.5154779822642788,2.984240802329318,0.035436362483916954,0.6004672893890883,1400,3.4,3.4,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1010,KDE1010_PI,100.1252372221388,27.432510813782915,1.841876167892257,4.528263584146656,0.022642785050416673,0.24198485034870515,1.0427651489724694,1.9120960348139007,0.020478618242807833,0.35289026570699933,1.4908047229761134,2.948001738231368,0.035515622,0.6005864456976079,1400,3.6,3.6,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1011,KDE1011_PI,104.0174534099997,28.554960889942556,1.9188489831443178,4.708005307487172,0.022722149242395902,0.24176024526539894,1.0404918495836397,1.9137777090256194,0.020450184,0.35261709052036816,1.4706323126248901,2.9257923484226738,0.035588363179809075,0.6007052286921204,1400,3.8,3.8,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1012,KDE1012_PI,107.8791887583192,29.673038406328796,1.9916694453105777,4.886364843,0.022774864,0.24153882710614724,1.0403831712868534,1.9241226183953308,0.020422624442749674,0.35233873782641284,1.4547536188722874,2.919495005983126,0.035656107,0.6008236801768833,1400,4,4,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1013,KDE1013_PI,117.40901454997548,32.450347055158055,2.1743799650744187,5.321045672554068,0.022894466822148605,0.24222842230224098,1.051026387399301,1.9868416674609368,0.020369036691157735,0.3516254523216992,1.4286457602264602,2.9701215705824104,0.03580822,0.6011206768072674,1400,4.5,4.5,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1014,KDE1014_PI,126.77527742770305,35.20414129748606,2.366064430600807,5.774605186,0.023049586252761586,0.24293187821182555,1.0752499206083554,2.1022574892938146,0.020338261365888143,0.3508892037669077,1.4195856138291867,3.1027222602604114,0.035945152,0.6014152553676981,1400,5,5,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1015,KDE1015_PI,90.25083403484126,24.605788723853582,1.6638387892545417,4.069189944063813,0.022579452816922856,0.24169961576655072,1.0632028367307607,1.9441244246120557,0.020580501130913482,0.35354669582306697,1.5593531656618096,3.073284723383053,0.035324243,0.6002876348723509,1400,3.1,3.1,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1016,KDE1016_PI,94.22634963657671,25.740160414432985,1.736198475859968,4.250271459906929,0.02257848,0.2415371469090635,1.0529005736239454,1.9247889325657648,0.020531652,0.35328908318267893,1.5293244154155718,3.0092496984016477,0.035399034,0.6004075446748816,1400,3.3,3.3,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1017,KDE1017_PI,98.16722387076783,26.86957960370355,1.807022374227033,4.431525527373382,0.022628739026512548,0.24182585204790064,1.0448355203185813,1.9144738373094528,0.020492835306756413,0.35302474117937294,1.5022503501105726,2.964031349877184,0.035475978419663136,0.6005269185151191,1400,3.5,3.5,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1018,KDE1018_PI,102.07524797451494,27.994295399289587,1.8803403451015466,4.6181327674856565,0.022672614588755993,0.24186638177526124,1.0414408050365498,1.9115329529462781,0.020464521431783598,0.35275435828440493,1.4803460734506184,2.934778393882924,0.035553122,0.6006458802977359,1400,3.7,3.7,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1019,KDE1019_PI,105.95204085573897,29.114533548178773,1.9541880471077167,4.801281672330344,0.022746121,0.241561975,1.0400876151214413,1.9179705144445762,0.020435814065209532,0.352478529,1.462271046057621,2.9207533064863505,0.035621778733441266,0.6007644945756262,1400,3.9,3.9,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1020,KDE1020_PI,46.06069557803821,10.56528553857072,0.8611313458058744,1.5321477253497389,0.032148793,0.34507893204910184,1.5135769819931053,3.2613725381380507,0.026245279494030903,0.3440055291945625,2.300124735938458,5.212750807,0.034385541901075914,0.49812414653347115,1000,1,1,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1021,KDE1021_PI,59.22540607540052,13.160824258247896,1.0720320071069087,1.899297994004277,0.032447231,0.34428095427072164,1.3288878703928597,2.9168005128472867,0.025309135809244064,0.3440380960596382,2.0308458668721827,4.657836405990787,0.034194912,0.4965585909687061,1000,1.5,1.5,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1022,KDE1022_PI,72.02786863,15.712740760856232,1.2860531727549545,2.265726185659966,0.032707863,0.3437436607279171,1.2113161927698757,2.612562768942937,0.024482873978371796,0.3437015982700352,1.8293582243369995,4.159126144911503,0.034031545,0.4952218121542278,1000,2,2,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1023,KDE1023_PI,77.06571213273492,16.72402951189323,1.3724370628570848,2.411732725719565,0.032800292,0.3433724303690113,1.1780363133055436,2.5079019444470245,0.024175196249940932,0.3436355818206683,1.7677876593505508,3.984419041845178,0.033966194,0.49472107246209474,1000,2.2,2.2,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1024,KDE1024_PI,82.06156918922625,17.73077126,1.4613904384066658,2.560942631,0.032965949,0.3428405935181274,1.1529699671940699,2.411015540473527,0.023877953585709696,0.3436273254921292,1.7161513844335043,3.823298889887689,0.033898093204328746,0.49440177045030387,1000,2.4,2.4,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1025,KDE1025_PI,87.01835570359277,18.733435913078484,1.5485349291867145,2.709557012,0.033099024520693236,0.3428375302056029,1.1311475680189107,2.3275047659135213,0.023600134282359873,0.34361279094612257,1.6683440619553997,3.680023365370116,0.033850658,0.4941481970339591,1000,2.6,2.6,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1026,KDE1026_PI,91.93858414596099,19.732432932642475,1.6346603069302323,2.8603588567165863,0.033218738,0.34298976956147265,1.1127655186039656,2.2501819752571013,0.023349475719954427,0.34362434061462555,1.6248947669626213,3.5496094622395793,0.033834656,0.49401250369268046,1000,2.8,2.8,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1027,KDE1027_PI,96.82444278,20.728121807050773,1.7274376189982625,3.0092263141776274,0.033329737,0.34334325267434046,1.0981273646004008,2.1848514837991635,0.023114464668255227,0.3436298166620894,1.5872382943707768,3.4388495726632193,0.033825032,0.49391874350309317,1000,3,3,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1028,KDE1028_PI,99.25509338874176,21.224826499586108,1.7688179520461818,3.085131898668015,0.033439610659594624,0.34337459670323944,1.092396017953652,2.1548510340277436,0.023003930468660172,0.3436332113604329,1.5706299074030656,3.3882109481382856,0.033821271711450995,0.4938913255216049,1000,3.1,3.1,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1029,KDE1029_PI,101.67785460249455,21.720820534407128,1.813042820916067,3.1592264677411412,0.033520693,0.34322646905282045,1.0876080755513169,2.1284537815906592,0.022895721940674282,0.3436347693259603,1.5554839141433496,3.3421628554094256,0.033816454,0.49390033334946626,1000,3.2,3.2,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1030,KDE1030_PI,104.09293281879374,22.216138251370378,1.8543764319263834,3.2302202685614407,0.033594374,0.343193319,1.0836640471167127,2.106869409518477,0.022789610306657215,0.34362702,1.5424477140416233,3.299459450838295,0.033810446,0.49390475250814336,1000,3.3,3.3,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1031,KDE1031_PI,106.50052289973249,22.710812147840045,1.9004137711243452,3.309154311841641,0.033638951,0.3431280967698687,1.0803854425005333,2.0880441276702344,0.022687385,0.3436104025843229,1.530466446214225,3.260661457593462,0.033804849,0.49390489387029646,1000,3.4,3.4,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1032,KDE1032_PI,108.90080922042497,23.20487299568997,1.9426150057882658,3.3872779781784956,0.033705609,0.3434560019614495,1.0776584073307782,2.0726633517818063,0.022594455,0.3435853292742632,1.5192680037528488,3.2265500239133282,0.033803838,0.4939010436927093,1000,3.5,3.5,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1033,KDE1033_PI,111.29396687729997,23.69835000404969,1.9862588492067428,3.465123694498647,0.033792843,0.3434414319318862,1.0756126173347254,2.061539284,0.022503251204709255,0.3435521893555709,1.509175292869881,3.1978483614081763,0.033801728355700625,0.4938934649428966,1000,3.6,3.6,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1034,KDE1034_PI,113.68016134866821,24.19127087419629,2.0318780629697146,3.5444237076120495,0.033888416,0.3435867764475484,1.0744630217279216,2.0534135329584458,0.022413800544503037,0.34351135,1.4999536853818256,3.173655350979173,0.033798658,0.49388240081991613,1000,3.7,3.7,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1035,KDE1035_PI,116.05954980213532,24.68366194481228,2.078574074865813,3.6199287712317916,0.034009124,0.3436389691909562,1.074009877967109,2.0470932103593835,0.022326123434037413,0.3434961438489628,1.491445543510314,3.1534545714869666,0.03379475,0.49387804739227065,1000,3.8,3.8,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1036,KDE1036_PI,118.43228167272183,25.17554831535763,2.1250098980429994,3.696497583,0.034094256,0.3435728275077863,1.0739229665571726,2.0427705694406644,0.022240233,0.3435080967089945,1.4835423833664256,3.137805428344118,0.033790116,0.49388097312131124,1000,3.9,3.9,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1037,KDE1037_PI,120.79849927146763,25.66695393073742,2.1708061893428257,3.769419469705198,0.034195746,0.343566894,1.0743330751066327,2.040622845435133,0.022156135347413324,0.3435127001686611,1.4761277156706165,3.125709724048507,0.033784859,0.4938808452168949,1000,4,4,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1038,KDE1038_PI,132.53640507177963,28.11753101567188,2.3990492710045834,4.1562754080703845,0.034767272,0.3434946909807704,1.0889971009697976,2.055504661042436,0.021787496245534808,0.34347396,1.4543342126262917,3.110078509429135,0.033773,0.4938563108212999,1000,4.5,4.5,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1039,KDE1039_PI,144.12938866162244,30.559097137438968,2.626570732849518,4.541700588891072,0.03515124,0.3433622297219037,1.1211757246619658,2.110945237392129,0.021505619591847876,0.3436884620006471,1.4525973756826587,3.158085087623743,0.033835423571851854,0.4939438471968732,1000,5,5,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1040,KDE1040_PI,109.79906706501028,30.230499380120623,2.0273304749051593,4.975757848125182,0.022771548012300472,0.24184199427943043,1.0416568215685815,1.9326190287277853,0.020410325475116155,0.3521980987046286,1.4484907048955133,2.9218600249775273,0.035689097,0.6008831329054932,1400,4.1,4.1,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
