run_ID,runname,MRT_Pa,MRT_Th,median_Pad,median_Thd,median_Pap,median_Thp,MAE_unc_weights_Pad,MAE_unc_weights_Thd,MAE_unc_weights_Pap,MAE_unc_weights_Thp,MAE_no_weights_Pad,MAE_no_weights_Thd,MAE_no_weights_Pap,MAE_no_weights_Thp,PaThWs,PaDesConst,ThDesConst,sigmaPaPOC,sigmaPaCa,sigmaPaOp,sigmaPaDu,sigmaPaNeph,sigmaThPOC,sigmaThCa,sigmaThOp,sigmaThDu,sigmaThNeph
1041,KDE1041_PI,111.71183779731385,30.78693932210154,2.064597218749504,5.0650057071001475,0.022795710049808807,0.24176794934399956,1.043346420137662,1.942957144964464,0.020400146492012335,0.3520564799904375,1.442660696763412,2.928204855922094,0.035721269,0.6009426495561837,1400,4.2,4.2,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1042,KDE1042_PI,113.61765547918881,31.342380110657082,2.099268428623582,5.149080550472006,0.022832595837826042,0.2416010158571154,1.0453104475043187,1.9554251043659168,0.020389723,0.35191379992555727,1.4372160026696088,2.9388414304047195,0.035751632533045564,0.6010020823961559,1400,4.3,4.3,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1043,KDE1043_PI,115.51666749685988,31.89684267229582,2.135831802935994,5.232067746745932,0.022861023080666596,0.2420281275132266,1.0478034210910487,1.969756026,0.020379093,0.351770108,1.432427658635039,2.9527344617269558,0.035780286557186285,0.601061427,1400,4.4,4.4,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1044,KDE1044_PI,119.29483099978611,33.00291245605332,2.2127029953635713,5.409966171729984,0.022884137835774702,0.24223351511811883,1.0549366203955812,2.0062812793463505,0.020359756120471844,0.3514798768204604,1.4256942361418254,2.9907332340659316,0.035835133,0.6011798259670873,1400,4.6,4.6,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1045,KDE1045_PI,121.17424529708154,33.554557273276316,2.2496066898532634,5.500401553989633,0.022926071700331833,0.24224558450918202,1.0590888739162636,2.027983892808361,0.020350642,0.35133342444326704,1.4232380302187753,3.014363845584305,0.035861081,0.6012388668558644,1400,4.7,4.7,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1046,KDE1046_PI,123.04738026630436,34.10529916885667,2.289607461304083,5.587396228395984,0.022954888,0.2424143969503104,1.063850770268109,2.050817642477716,0.020345376973355176,0.3511861358309658,1.421479704540583,3.0402001997007306,0.0358896,0.6012977912396684,1400,4.8,4.8,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1047,KDE1047_PI,124.91435343800116,34.65515508147648,2.3278871219957553,5.680650592568825,0.022990000765704954,0.24275407151197173,1.0691324740227184,2.075299492,0.020341635343627925,0.3510380499935054,1.4201443900790869,3.0689266938326636,0.035917932,0.6013565906411508,1400,4.9,4.9,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1048,KDE1048_PI,123.15833812975418,26.15790158221706,2.2165677817516682,3.8466621892589665,0.034317726,0.34335147479718586,1.0755722510971626,2.0405396845671944,0.022074485,0.34351025588986733,1.4698715429249787,3.1174725841168245,0.03378013,0.4938778424895053,1000,4.1,4.1,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1049,KDE1049_PI,125.51192751795192,26.64841287573853,2.2623793838396993,3.924503338592412,0.03441135,0.3432605134483299,1.0778586731561506,2.0421121988496522,0.021996934806862038,0.34350121480445694,1.464610440827678,3.1111920063452434,0.033776733337086876,0.49387236573812854,1000,4.2,4.2,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1050,KDE1050_PI,127.85939075792982,27.13850850398358,2.3074178718209137,4.0014495738873315,0.034513954580568336,0.3434281172084496,1.0806093273722481,2.0447682408520884,0.021925290298121368,0.3434858683968562,1.460103294071969,3.107973768823763,0.033774707,0.49386459631367413,1000,4.3,4.3,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1051,KDE1051_PI,130.2008457312964,27.62820825764052,2.3542224418544038,4.077694658108866,0.034617491,0.34335698670453085,1.0846068808029403,2.049496999419022,0.021855467596118724,0.34346429381773425,1.4569821756943477,3.108012756344692,0.033773362,0.49385441830134863,1000,4.4,4.4,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1052,KDE1052_PI,134.86617656092253,28.606494888776414,2.443116395039529,4.233265704940834,0.034840590207407346,0.3434806884697311,1.093631671955841,2.062763768671738,0.021721216,0.343527157,1.4521223658068203,3.1138754348648767,0.033772533316994376,0.493875043,1000,4.6,4.6,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1053,KDE1053_PI,137.19026356930684,29.095117206311908,2.4873662752014023,4.309428488977697,0.034904827,0.3432949023482269,1.0994125876513066,2.0715778152299467,0.021658996624915695,0.3435737493710935,1.4509657055468077,3.119616423200296,0.033784958038005714,0.49389132193701274,1000,4.7,4.7,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1054,KDE1054_PI,139.5087653466094,29.58341452714193,2.5325357381817946,4.385852458187292,0.034968818904168676,0.34333038237222496,1.1063359206260872,2.082756908174942,0.021602615082009034,0.3436172322133099,1.4512024142790005,3.128253619484988,0.033799722,0.4939098492874606,1000,4.8,4.8,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1055,KDE1055_PI,141.82177671281397,30.071402761072317,2.578377817324006,4.462439147,0.035088478938570034,0.3433983325166819,1.113589172130645,2.0961430206589777,0.021553456914181025,0.3436558768424466,1.451746072747003,3.1416787583092076,0.033817721,0.4939279949666073,1000,4.9,4.9,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1056,KDE1056_PI,42.34640094693156,11.29122149978569,0.8498728909410704,2.0741972328166405,0.019121426689531366,0.21129609736514976,1.486842170960865,3.0002246357049454,0.020724383834296676,0.3685298791304792,2.284426071192438,4.934942782006304,0.034722569446479154,0.6437646140959292,1600,1,1,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1057,KDE1057_PI,52.12497309835162,13.923214095812124,1.0062705653980994,2.467559815817528,0.019163709696645895,0.211653758,1.3382229977015778,2.668485899182446,0.020659379,0.3677199967254483,2.070943984631234,4.4157409414491084,0.035158243535499616,0.6435076276361176,1600,1.5,1.5,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1058,KDE1058_PI,61.55264770747804,16.50670792272251,1.1621483725294117,2.8496316019305925,0.019232781,0.2113528392409636,1.2308695552926792,2.3939679786930435,0.020616538427557573,0.366816752,1.895631211585273,3.9609931841152157,0.035510656,0.6433707203536373,1600,2,2,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1059,KDE1059_PI,65.24015491514744,17.528431649719472,1.223678622609118,3.008997766986178,0.019255098314810204,0.21148237876986545,1.1986806092049616,2.302839788412772,0.020592221601844794,0.3665924327692134,1.8371594515840544,3.8044672935059003,0.035622468,0.6433355444502205,1600,2.2,2.2,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1060,KDE1060_PI,68.88476675415144,18.54413494186584,1.2876362729009125,3.165653950646253,0.019298733617557556,0.21119525806552122,1.1688305483820194,2.2182166505821277,0.020566454457342544,0.366405417,1.783138869882894,3.6575334248014753,0.035733201,0.6433087096397774,1600,2.4,2.4,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1061,KDE1061_PI,72.48919296143018,19.554184768465888,1.3515434318329609,3.3184860349007903,0.019374003011291503,0.21079425887816106,1.1425916099870899,2.1435635371455315,0.020543794964842287,0.36620946981026126,1.7344143629469535,3.5243134490480097,0.035842179,0.6432859590174138,1600,2.6,2.6,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1062,KDE1062_PI,76.05584572,20.558909247684696,1.4150922465114368,3.474976574,0.019424350781422003,0.2106359506541851,1.121609460978158,2.0838645537224645,0.020528053319070278,0.36600584326700036,1.6920254325204718,3.4085343616077046,0.035948331,0.6432677449708128,1600,2.8,2.8,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1063,KDE1063_PI,79.58688626492723,21.558602711253496,1.4761185840344475,3.6264735482787613,0.019481008334255413,0.21057621732547394,1.1041677626647988,2.0336200764597625,0.020516723937763232,0.3657956174389091,1.6551163348445936,3.307963654761608,0.036046583,0.6432543837464813,1600,3,3,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1064,KDE1064_PI,81.33966777639512,22.056646764751598,1.5071644002424984,3.704582381532162,0.019508743577927954,0.21058898559786512,1.0961245988795347,2.0119924030093475,0.020510470402557476,0.3656884422663252,1.637497904206026,3.2623569941590156,0.036091494473159236,0.643249735,1600,3.1,3.1,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1065,KDE1065_PI,83.08426099428306,22.553530572053916,1.538693616557895,3.7821352789086418,0.019537833,0.2103826601235397,1.0885573477085477,1.9948331543865196,0.020504374,0.36557992057959376,1.6203452797283604,3.219740687701309,0.03613396,0.6432463250199512,1600,3.2,3.2,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1066,KDE1066_PI,84.82088039123153,23.049283412592565,1.5699797153705293,3.859170325575086,0.019585321053686558,0.2104819157357527,1.0813439186788312,1.979004274182712,0.02049813,0.3654701391620504,1.603672464803959,3.179180284590416,0.036174024,0.6432441532179429,1600,3.3,3.3,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1067,KDE1067_PI,86.54973025181923,23.543933219732217,1.6017309175221672,3.9335150878810268,0.019579120835782306,0.21053388564909814,1.0745511914226284,1.9650854257012702,0.020491527731750968,0.36535917742766877,1.5876897337296871,3.1423585004617633,0.036211887579255544,0.6432432138166931,1600,3.4,3.4,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1068,KDE1068_PI,88.27100535457964,24.037506652433546,1.6324301877655976,4.009620704720568,0.019597091855292507,0.21072756483138383,1.068524684860273,1.9522724661855624,0.020484372,0.36524710811290306,1.572613012794755,3.107003648028155,0.036247372,0.6432434960671018,1600,3.5,3.5,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1069,KDE1069_PI,89.98489152232456,24.530029181839417,1.6626648159270938,4.086065457105802,0.019603696,0.2107949179697919,1.0634365365553688,1.9409914332301255,0.02047672,0.3651339982590964,1.558700889739588,3.0738466686326786,0.036280609,0.6432449856931498,1600,3.6,3.6,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1070,KDE1070_PI,91.69156617113144,25.021525182876324,1.6913572486275288,4.168812092182385,0.019606965348228683,0.21071143235521375,1.0586415987858848,1.9321096134696456,0.020468851,0.36501990963518843,1.545256946912705,3.0452073967770685,0.036312252,0.6432476647736219,1600,3.7,3.7,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1071,KDE1071_PI,93.39119894237352,25.512017905930403,1.7211684203341158,4.246529434434618,0.019644029,0.21076122706459907,1.0545708198041341,1.9255196937210468,0.020463510309756835,0.3649048992946063,1.532799794,3.0209695308576627,0.036344147,0.6432515131043475,1600,3.8,3.8,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1072,KDE1072_PI,95.08395171569454,26.001529624105327,1.7522012255922053,4.323840475682539,0.019659748063897885,0.21081189138025422,1.0507393861519816,1.9201528265131464,0.020458759642518014,0.36478901990948925,1.5207213568699702,2.999524254424865,0.036374483,0.6432565074823771,1600,3.9,3.9,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1073,KDE1073_PI,96.76997931325631,26.49008165673069,1.7834037557313993,4.403295556029715,0.019649637,0.21081412646622694,1.0472888542409806,1.916578545887087,0.020457682128833737,0.36467232057117527,1.5091166721747475,2.9819938936015484,0.036406691096537006,0.6432626237414388,1600,4,4,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1074,KDE1074_PI,98.44942986786144,26.97769444645998,1.8143269035220995,4.4835211838075315,0.019673797066076054,0.21077679055298618,1.0447666496530539,1.913704920347898,0.020459759035473764,0.36455484661252463,1.4984933826375353,2.966537962451417,0.03643926,0.6432698354644466,1600,4.1,4.1,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1075,KDE1075_PI,100.12244510098337,27.464387590219005,1.844438222964973,4.570916890696676,0.019685195,0.21072426189614957,1.043254580630981,1.9124101401780447,0.020462842919343582,0.36443664034037687,1.4891198077304737,2.9539235649655633,0.036470627,0.6432781151868401,1600,4.2,4.2,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1076,KDE1076_PI,101.7891607517245,27.950179897244702,1.8773752501935177,4.648155967555313,0.019707898,0.2106897302552721,1.0421635338488733,1.9126602281274354,0.020465385488637005,0.36431774110791965,1.4802289619486821,2.9434163552109234,0.036500233,0.6432874340906026,1600,4.3,4.3,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1077,KDE1077_PI,103.44970685017056,28.43508941874512,1.908630035420342,4.7174305334042765,0.019716491,0.21056321756581012,1.0414434731969842,1.9148288737547468,0.020467426137863853,0.36419818578095564,1.4721125702001259,2.935689731744392,0.036528165,0.6432977628451015,1600,4.4,4.4,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1078,KDE1078_PI,105.10420801125129,28.91913350460495,1.938172483298865,4.794258711453376,0.019734386428235842,0.21062927201612253,1.0410419319292952,1.9187419572011541,0.020469001,0.3640780086934595,1.4647378648935339,2.931472061137169,0.036554503377211556,0.6433090710515865,1600,4.5,4.5,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1079,KDE1079_PI,106.75278366847765,29.402328831665663,1.9695399082068585,4.873232042910616,0.019766047103930665,0.21067410761746352,1.041289734843661,1.924710247457887,0.020470144,0.3639572422337083,1.458078482042311,2.931429281809662,0.036579324,0.643321328,1600,4.6,4.6,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1080,KDE1080_PI,108.39554841147493,29.88469142572229,1.9990707902371958,4.9548616456049945,0.019779937826470965,0.2107318019672087,1.0422814996764078,1.9321452427248174,0.020470957186311988,0.3638359166817854,1.4524069305618748,2.933563367859776,0.036602926075644984,0.6433345033035622,1600,4.7,4.7,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1081,KDE1081_PI,110.03261222947502,30.366236696670995,2.031430251342658,5.032052282258105,0.019779617,0.21083532718172499,1.0436552516887019,1.9409532944863253,0.020471485,0.36371406075524065,1.4470801557234003,2.938651693030238,0.036625429,0.6433485655438202,1600,4.8,4.8,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1082,KDE1082_PI,111.66408065861103,30.846979491074617,2.0643140169079954,5.102927248796242,0.019801548750916765,0.21079405096244858,1.0452173567155691,1.9514574518664165,0.020471674,0.36359170139120445,1.4420892446449425,2.9470148723481735,0.036646640552376576,0.6433634836472444,1600,4.9,4.9,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1083,KDE1083_PI,113.29005514821527,31.326934097912936,2.0957926323545344,5.173054128370253,0.019834309954995154,0.21105061274639703,1.0470644916322156,1.9630812771307227,0.020471548,0.3634688641595671,1.4375982427153766,2.957759048,0.03666662,0.6433792267908794,1600,5,5,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096