"lon","lat","z","cruise","station","Pad","Pad_err","Thd","Thd_err"
-10.04,40.33,3445.3,"deng",1,3.96,0.17
-10.04,40.33,2955.3,"deng",1,4.3,0.22
-10.04,40.33,2465.8,"deng",1,3.46,0.22,6.72,0.2
-10.04,40.33,1974.9,"deng",1,2.77,0.19,4.18,0.17
-10.04,40.33,1385.3,"deng",1,2.65,0.23,2.5,0.14
-10.04,40.33,1039.6,"deng",1,2.04,0.2,2.5,0.2
-10.04,40.33,495.6,"deng",1,1.49,0.22,2.61,0.16
-10.04,40.33,246.9,"deng",1,1.09,0.18,1.88,0.14
-10.04,40.33,49.6,"deng",1,1.09,0.2,1.74,0.18
-10.04,40.33,4.7,"deng",1,0.37,0.08,2.36,0.09
-13.89,41.38,5330.4,"deng",13,3.28,0.24,6.56,0.328
-13.89,41.38,5263.1,"deng",13,3.8,0.26,9.55,0.4775
-13.89,41.38,5194.3,"deng",13,4.8,0.24,11.92,0.596
-13.89,41.38,4903.9,"deng",13,3.51,0.15,11.17,0.5585
-13.89,41.38,4417.8,"deng",13,4.58,0.24,8.42,0.421
-13.89,41.38,3444,"deng",13,4.19,0.14,6.14,0.307
-13.89,41.38,2464.7,"deng",13,2.73,0.26,4.31,0.2155
-13.89,41.38,1187.3,"deng",13,1.51,0.12,2.38,0.119
-13.89,41.38,989.1,"deng",13,2.16,0.15,3.06,0.153
-13.89,41.38,248.4,"deng",13,1.05,0.11,,
-13.89,41.38,148.5,"deng",13,0.92,0.13,,
-13.89,41.38,29.7,"deng",13,0.89,0.11,0.32,0.15
-13.89,41.38,4.3,"deng",13,0.58,0.08,0.19,0.14
-19.67,46.54,4514.9,"deng",21,4.55,0.15,4.58,0.19
-19.67,46.54,4475,"deng",21,4.2,0.18,4.66,0.28
-19.67,46.54,4426.3,"deng",21,4.21,0.17,4.33,0.14
-19.67,46.54,4279.6,"deng",21,4.36,0.18,4.45,0.19
-19.67,46.54,3929.3,"deng",21,3.63,0.17,4.11,0.16
-19.67,46.54,3443.3,"deng",21,3.37,0.2,3.47,0.14
-19.67,46.54,2268.9,"deng",21,1.95,0.22,3.85,0.17
-19.67,46.54,1482.7,"deng",21,1.73,0.12,1.82,0.14
-19.67,46.54,788.4,"deng",21,1.52,0.14,0.93,0.16
-19.67,46.54,445.5,"deng",21,1.18,0.14,1.56,0.14
-19.67,46.54,246.9,"deng",21,1.03,0.11,1.17,0.13
-19.67,46.54,98.1,"deng",21,1.05,0.14,0.93,0.12
-19.67,46.54,13.9,"deng",21,0.93,0.15,,
-19.67,46.54,3.7,"deng",21,0.91,0.14,,
-26.71,55.51,4116.3,"deng",26,2.02,0.18,2.5,0.17
-26.71,55.51,2758.5,"deng",26,1.41,0.15,2.17,0.14
-26.71,55.51,1973.5,"deng",26,1.29,0.13,2.01,0.16
-26.71,55.51,989.1,"deng",26,1.22,0.11,,
-26.71,55.51,296.7,"deng",26,0.88,0.1,,
-26.71,55.51,74.4,"deng",26,0.71,0.12,0.47,0.17
-26.71,55.51,3218.7,"deng",32,1.69,0.15,4.07,0.15
-26.71,55.51,3218.5,"deng",32,1.72,0.12,1.24,0.14
-26.71,55.51,3049.9,"deng",32,1.97,0.11,2.44,0.13
-26.71,55.51,2949.6,"deng",32,1.88,0.17,1.29,0.13
-26.71,55.51,2854.3,"deng",32,1.75,0.2,1.97,0.17
-26.71,55.51,2610.4,"deng",32,1.94,0.13,1.35,0.14
-26.71,55.51,2218.8,"deng",32,1.47,0.14,0.96,0.13
-26.71,55.51,1676.9,"deng",32,2.09,0.14,0.64,0.12
-26.71,55.51,1185.5,"deng",32,1.89,0.14,2.62,0.15
-26.71,55.51,890.5,"deng",32,1.52,0.14,1.18,0.13
-26.71,55.51,445.3,"deng",32,1.64,0.14,2.1,0.15
-26.71,55.51,222.9,"deng",32,0.99,0.12,1.2,0.13
-26.71,55.51,98.9,"deng",32,0.96,0.25,4.99,0.16
-26.71,55.51,29.5,"deng",32,1.07,0.27,4.12,0.16
-26.71,55.51,5.8,"deng",32,1.02,0.14,,
-31.27,58.84,3218.7,"deng",38,1.69,0.15,4.07,0.15
-31.27,58.84,3218.5,"deng",38,1.72,0.12,1.24,0.14
-31.27,58.84,3049.9,"deng",38,1.97,0.11,2.44,0.13
-31.27,58.84,2949.6,"deng",38,1.88,0.17,1.29,0.13
-31.27,58.84,2854.3,"deng",38,1.75,0.2,1.97,0.17
-31.27,58.84,2610.4,"deng",38,1.94,0.13,1.35,0.14
-31.27,58.84,2218.8,"deng",38,1.47,0.14,0.96,0.13
-31.27,58.84,1676.9,"deng",38,2.09,0.14,0.64,0.12
-31.27,58.84,1185.5,"deng",38,1.89,0.14,2.62,0.15
-31.27,58.84,890.5,"deng",38,1.52,0.14,1.18,0.13
-31.27,58.84,445.3,"deng",38,1.64,0.14,2.1,0.15
-31.27,58.84,222.9,"deng",38,0.99,0.12,1.2,0.13
-31.27,58.84,98.9,"deng",38,0.96,0.25,4.99,0.16
-31.27,58.84,29.5,"deng",38,1.07,0.27,4.12,0.16
-31.27,58.84,5.8,"deng",38,1.02,0.14,,
-38.95,59.62,1338.1,"deng",44,2.8,0.22,1.2,0.15
-38.95,59.62,1303.6,"deng",44,2.33,0.11,2.47,0.2
-38.95,59.62,1234.5,"deng",44,1.9,0.11,2.53,0.15
-38.95,59.62,1084,"deng",44,1.5,0.1,2.69,0.19
-38.95,59.62,494.2,"deng",44,2.82,0.25,2.3,0.16
-38.95,59.62,198.4,"deng",44,2.19,0.12,2.26,0.14
-38.95,59.62,108.7,"deng",44,2.22,0.19,2.01,0.14
-38.95,59.62,20.3,"deng",44,1.46,0.13,0.61,0.13
-38.95,59.62,5.3,"deng",44,2.15,0.25,0.58,0.15
-42.01,59.8,1710.9,"deng",60,1.47,0.07,2.79,0.16
-42.01,59.8,1652.6,"deng",60,1.53,0.07,2.98,0.16
-42.01,59.8,1603.1,"deng",60,1.47,0.07,3.04,0.24
-42.01,59.8,1481.2,"deng",60,1.41,0.07,3.1,0.17
-42.01,59.8,989.7,"deng",60,1.89,0.08,3.91,0.2
-42.01,59.8,495.5,"deng",60,1.58,0.16,2.71,0.14
-42.01,59.8,247.9,"deng",60,1.48,0.23,2.3,0.14
-42.01,59.8,99.1,"deng",60,1.44,0.2,1.69,0.13
-42.01,59.8,19.5,"deng",60,1.55,0.32,0.99,0.16
-42.01,59.8,3.7,"deng",60,1.44,0.24,1.11,0.14
-46.08,59.07,2466.8,"deng",64,1.32,0.19,2.4,0.14
-46.08,59.07,2423.6,"deng",64,1.44,0.2,2.76,0.18
-46.08,59.07,2374,"deng",64,1.67,0.19,2.8,0.13
-46.08,59.07,2226.6,"deng",64,1.83,0.27,3.99,0.15
-46.08,59.07,1775.6,"deng",64,2.01,0.2,4.1,0.17
-46.08,59.07,890,"deng",64,1.93,0.19,3.34,0.19
-46.08,59.07,395.2,"deng",64,1.56,0.17,2.65,0.18
-46.08,59.07,247.4,"deng",64,1.6,0.26,2.36,0.18
-46.08,59.07,99.2,"deng",64,1.81,0.23,2.51,0.16
-46.08,59.07,29.5,"deng",64,1.68,0.28,1.58,0.14
-46.08,59.07,5.1,"deng",64,1.34,0.21,1.11,0.17
-48.09,55.84,3676.5,"deng",69,0.7,0.1,1.43,0.21
-48.09,55.84,3637.3,"deng",69,0.58,0.12,1.41,0.16
-48.09,55.84,3589.5,"deng",69,0.76,0.11,1.58,0.19
-48.09,55.84,3444.7,"deng",69,0.92,0.11,2.65,0.19
-48.09,55.84,2951.8,"deng",69,1.01,0.11,4.29,0.23
-48.09,55.84,2462.6,"deng",69,1.05,0.11,4.8,0.21
-48.09,55.84,2168.1,"deng",69,1.49,0.12,4.49,0.22
-48.09,55.84,1481.3,"deng",69,1.16,0.1,3.6,0.2
-48.09,55.84,989,"deng",69,1.26,0.11,3.31,0.21
-48.09,55.84,445.6,"deng",69,1.2,0.07,3.08,0.23
-48.09,55.84,248.8,"deng",69,1.04,0.07,2.95,0.18
-48.09,55.84,99.5,"deng",69,0.89,0.1,2.58,0.22
-48.09,55.84,28.7,"deng",69,0.96,0.07,1.07,0.24
-48.09,55.84,8.2,"deng",69,0.79,0.07,0.99,0.17
-51.1,53,2487.5,"deng",77,,,2.99,0.14
-51.1,53,2462.8,"deng",77,2.2,0.15,3.02,0.14
-51.1,53,2414.2,"deng",77,1.94,0.1,3.04,0.15
-51.1,53,2268.5,"deng",77,1.72,0.12,4.56,0.16
-51.1,53,2170.5,"deng",77,2.36,0.13,3.97,0.17
-51.1,53,1678.1,"deng",77,2.21,0.13,4.08,0.16
-51.1,53,1235.4,"deng",77,1.01,0.13,3.97,0.18
-51.1,53,989.6,"deng",77,3.09,0.23,3.64,0.17
-51.1,53,496.4,"deng",77,,,3.16,0.17
-51.1,53,297.9,"deng",77,0.86,0.07,3.42,0.23
-51.1,53,78.8,"deng",77,2.08,0.14,2.5,0.2
-51.1,53,2.5,"deng",77,1.61,0.12,0.95,0.17
