run_ID,runname,MRT_Pa,MRT_Th,median_Pad,median_Thd,median_Pap,median_Thp,MAE_no_weights_Pad,MAE_no_weights_Thd,MAE_no_weights_Pap,MAE_no_weights_Thp,MAE_tot_weights_Pad,MAE_tot_weights_Thd,MAE_tot_weights_Pap,MAE_tot_weights_Thp,MAE_vol_weights_Pad,MAE_vol_weights_Thd,MAE_vol_weights_Pap,MAE_vol_weights_Thp,MAE_unc_weights_Pad,MAE_unc_weights_Thd,MAE_unc_weights_Pap,MAE_unc_weights_Thp,RMSE_unc_weights_Pad,RMSE_unc_weights_Thd,RMSE_unc_weights_Pap,RMSE_unc_weights_Thp,RMSE_no_weights_Pad,RMSE_no_weights_Thd,RMSE_no_weights_Pap,RMSE_no_weights_Thp,PaThWs,PaDesConst,ThDesConst,sigmaPaPOC,sigmaPaCa,sigmaPaOp,sigmaPaDu,sigmaPaNeph,sigmaThPOC,sigmaThCa,sigmaThOp,sigmaThDu,sigmaThNeph
1000,KDE1000_PI,45.73290876661141,12.301665542636004,0.9016133192340409,2.193772635325774,0.021970147431029888,0.24239799471708906,2.212906427222189,4.770472600206795,0.03391212090417358,0.600919369754085,2.01121816715038,4.374515465754878,0.03079383151367797,0.5634344132899775,2.1545199109072892,5.798332248450775,0.030921860693169413,0.8486895792093986,1.4370477996732853,2.8967658248224386,0.021197020958297917,0.356200210845652,2.2229872274334235,4.389635752446173,0.04367105779082463,0.6087913092280782,2.9627021232371398,6.498508864686949,0.06161404084334417,1.3165162946580748,1400,1.0,1.0,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1001,KDE1001_PI,56.903301589269894,15.311555198147062,1.0822590276467803,2.6478434497407974,0.02204757536855099,0.24242224551837815,1.981895480743028,4.195562022323693,0.03439504040479034,0.6004815059817113,1.7157804608627034,3.658338938097163,0.030349959518398147,0.5633399323559003,1.8603718768490913,4.8889965187480815,0.03157510918943814,0.8496044072381723,1.282053462219222,2.5372616672218236,0.02099192800290074,0.3556486857796375,2.0198437493674417,3.890650685710947,0.043723408260411524,0.6091511212409012,2.714979709020524,5.848926572823326,0.062366134258395906,1.3148886062018135,1400,1.5,1.5,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1002,KDE1002_PI,67.66483160229151,18.264176400703217,1.2635381217617834,3.091223895464062,0.022143823291534054,0.24212465221697893,1.8041450330749593,3.7223266603606273,0.03477767844603742,0.6001926993991732,1.5578506757971102,3.1894864756019703,0.03005029991102552,0.5631712011573615,1.6584066311229062,4.249960640656425,0.03213262923904446,0.8509966446219956,1.1807538773194903,2.259045083897394,0.020841986622322266,0.3550263402846576,1.856404306077616,3.492094548185456,0.04370705347404239,0.6092745840320144,2.5061403117136,5.304115102813825,0.06294299487154316,1.3136885465097432,1400,2.0,2.0,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1003,KDE1003_PI,71.87332854557911,19.431660688154867,1.337873190287749,3.268888799493076,0.02225461153959589,0.24230064344624863,1.7460986579445972,3.559745063818144,0.03490792283809834,0.6000886254537959,1.518251433985395,3.056551540254402,0.029954640596181737,0.563036349178698,1.603329576272535,4.055188405674765,0.03232621035229856,0.851569979964035,1.148944289759795,2.1671725141070666,0.020795806867132477,0.3547513422570328,1.8019657723374307,3.3677664046540374,0.043693047749576296,0.6092715333572852,2.4329721004641476,5.121284843267495,0.06313296860431011,1.3133025246440677,1400,2.2,2.2,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1004,KDE1004_PI,76.03290383083805,20.592217855097797,1.4121801052255496,3.4499350487371445,0.02231409549201904,0.24191469515304842,1.6952244124256481,3.420274819488502,0.035026041509345025,0.6000217187877028,1.4940721240561652,2.97059588875804,0.029863453149844246,0.5628807905566574,1.5618331116872761,3.9058376873089,0.03250490410942876,0.8521915787019165,1.1231285894419973,2.094465849609552,0.02075181341837275,0.3544735364114393,1.7538477180741712,3.2665872545520354,0.043677765227519656,0.6092432265601754,2.3656421883546788,4.961247388999407,0.06330327902656746,1.3129611782564503,1400,2.4,2.4,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1005,KDE1005_PI,80.1468804747412,21.74630683337221,1.485909212520684,3.626577379090921,0.02238058644962516,0.24155656188758778,1.652451449393318,3.30215617267897,0.03512527493927401,0.600060932750342,1.4833891169360705,2.9239522155675055,0.02976493047764439,0.5627284185758232,1.5352575884201944,3.802807867209339,0.03265937778838829,0.8529501790334664,1.1028544955363517,2.03606466215408,0.02070291787204485,0.35420390977092925,1.712141571355296,3.1904047753986426,0.04366245276429511,0.609192259037322,2.3041503081874692,4.825825277388914,0.06345612236747004,1.3126593573511662,1400,2.6,2.6,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1006,KDE1006_PI,84.21819833179401,22.89433394847658,1.5560545812214888,3.8029241775098486,0.022468474606949573,0.2417674532340881,1.6128209977695602,3.2005391880104863,0.035212485967359486,0.6001214583265653,1.477676822061706,2.9091673095155297,0.029667799657832627,0.5625512842575545,1.5135136881412374,3.731283444430859,0.03279935702798286,0.8537313468669133,1.0850437130644621,1.9913023836566475,0.02065464647966311,0.3539280823645972,1.676950719936705,3.1406912465386836,0.04364797357113515,0.6091209011628704,2.2485284810935364,4.716712337814549,0.06359348626430289,1.3123924745364448,1400,2.8,2.8,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1007,KDE1007_PI,88.24947282729418,24.036660679430792,1.628125293162625,3.9790285626112354,0.0225518922407125,0.24180146087983145,1.5757890919861348,3.1132539545566553,0.03529016478562251,0.6002274210756489,1.4761623877633279,2.918795790767246,0.029571750052040175,0.5624214049031303,1.4954398801379378,3.6841660018747695,0.032930166882450665,0.8546085470546573,1.0693567591707396,1.9581618791697089,0.020605455506196926,0.3536727328126882,1.6483744449550057,3.1183765209266308,0.04363490132298663,0.6090311505144587,2.1988330648680843,4.63535737501123,0.06371714791007005,1.312156454463089,1400,3.0,3.0,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1008,KDE1008_PI,92.24304135057115,25.17361019919016,1.700138138842934,4.160074171840275,0.02256229884033465,0.2415894536402068,1.5436442033160598,3.0380519426916237,0.03536197566783134,0.6003476669863927,1.4822229434387555,2.947330798152336,0.029475576096019397,0.562292479407051,1.4838563425178242,3.660164227505765,0.033050074786841535,0.8555152864985925,1.0575773092441418,1.9327647508206491,0.02055595606253546,0.3534187778298148,1.6264921944142967,3.1237248846569985,0.043623594754572496,0.608924777874264,2.155136119613644,4.582846272468767,0.063828685450967,1.311947685669183,1400,3.2,3.2,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1009,KDE1009_PI,96.20100066945248,26.30547290800403,1.7714194684730131,4.336912466773221,0.022600311163209475,0.24163574232621507,1.5154779822642788,2.984240802329318,0.035436362483916954,0.6004672893890883,1.4934908764656531,3.0034550834334297,0.029389109864151157,0.5621390004128148,1.4774531077867739,3.6792701601106907,0.03317063681607039,0.8564135799103928,1.0485549433974868,1.9185381561153472,0.02051047485543873,0.353157707926367,1.6113491372061464,3.1562881600433834,0.04361425559569675,0.6088033660174392,2.117516201416993,4.559799812775977,0.06392949385529559,1.3117629737865684,1400,3.4,3.4,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1010,KDE1010_PI,100.1252372221388,27.432510813782915,1.841876167892257,4.528263584146656,0.022642785050416673,0.24198485034870515,1.4908047229761134,2.948001738231368,0.03551562216042112,0.6005864456976079,1.5094918694185964,3.078331626076484,0.029341442710390145,0.561962833190075,1.4749435907107649,3.730842836301196,0.033310987502080246,0.8573030693837609,1.0427651489724694,1.9120960348139007,0.020478618242807833,0.35289026570699933,1.6029441008339276,3.214948826026634,0.043606972984216646,0.6086683424047837,2.0860488862041358,4.5663055824497985,0.06402080346063496,1.3115994992767859,1400,3.6,3.6,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1011,KDE1011_PI,104.0174534099997,28.554960889942556,1.9188489831443178,4.708005307487172,0.022722149242395902,0.24176024526539894,1.4706323126248901,2.9257923484226738,0.035588363179809075,0.6007052286921204,1.5311462282375996,3.1703259542816116,0.029305501735613023,0.5617656857790091,1.4776155804159152,3.8051426137436706,0.03344539089979345,0.8581834474468312,1.0404918495836397,1.9137777090256194,0.02045018398357876,0.35261709052036816,1.6012209204964003,3.2980417364626287,0.043601757214113364,0.6085210046104292,2.0607973710442,4.601897230610151,0.06410369889261067,1.3114547759618287,1400,3.8,3.8,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1012,KDE1012_PI,107.8791887583192,29.673038406328796,1.9916694453105777,4.88636484345276,0.02277486350007412,0.24153882710614724,1.4547536188722874,2.919495005983126,0.03565610745061556,0.6008236801768833,1.5561842651093036,3.2806749991170636,0.029269692732093087,0.5615491328803598,1.4860835308807103,3.9041191615085107,0.03357056098301286,0.8590544534369441,1.0403831712868534,1.9241226183953308,0.020422624442749674,0.35233873782641284,1.6060639581410499,3.4035231014951117,0.04359856476106911,0.6083625416649721,2.041803670270909,4.665586019768672,0.0641791361264457,1.3113266129804597,1400,4.0,4.0,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1013,KDE1013_PI,117.40901454997548,32.450347055158055,2.1743799650744187,5.321045672554068,0.022894466822148605,0.24222842230224098,1.4286457602264602,2.9701215705824104,0.03580822003638734,0.6011206768072674,1.6359337894328827,3.628176175311278,0.02921676609746136,0.560933612697135,1.5251810495201505,4.250901433259424,0.03385816051980291,0.861190950421898,1.051026387399301,1.9868416674609368,0.020369036691157735,0.3516254523216992,1.6456149138149043,3.750377651698386,0.04359886844345973,0.6079247223958397,2.0216960081199917,4.937526344084509,0.06434039201202578,1.311066576973534,1400,4.5,4.5,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1014,KDE1014_PI,126.77527742770305,35.20414129748606,2.366064430600807,5.77460518574429,0.023049586252761586,0.24293187821182555,1.4195856138291867,3.1027222602604114,0.03594515181627923,0.6014152553676981,1.7318725549487575,4.066121135385394,0.029203387036637257,0.5602260476736326,1.582795872655031,4.7118721131889965,0.03412741688229201,0.8632654298792257,1.0752499206083554,2.1022574892938146,0.020338261365888143,0.3508892037669077,1.720879365441796,4.188977047910671,0.04360962478041104,0.607439187701515,2.0398629293827284,5.346002086969027,0.0644707431199667,1.3108743143120662,1400,5.0,5.0,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1015,KDE1015_PI,90.25083403484126,24.605788723853582,1.6638387892545417,4.069189944063813,0.022579452816922856,0.24169961576655072,1.5593531656618096,3.073284723383053,0.03532424287176645,0.6002876348723509,1.4786738716706855,2.9290652887990443,0.029523306856170446,0.5623601348563211,1.489163653226266,3.666575172933935,0.03298939157809039,0.8550629481704081,1.0632028367307607,1.9441244246120557,0.020580501130913482,0.35354669582306697,1.6365927843834116,3.1176041973343556,0.04362901161431784,0.6089799390569736,2.1762299149778666,4.605445641068403,0.06377434092802371,1.3120488726656174,1400,3.1,3.1,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1016,KDE1016_PI,94.22634963657671,25.740160414432985,1.736198475859968,4.250271459906929,0.02257847973017645,0.2415371469090635,1.5293244154155718,3.0092496984016477,0.03539903437825843,0.6004075446748816,1.4876354522410398,2.9733464107588996,0.029428447800617742,0.5622186885128262,1.4804249805282226,3.6660588651754256,0.03310937397025273,0.855965512583441,1.0529005736239454,1.9247889325657648,0.02053165240398675,0.35328908318267893,1.6180771336732447,3.136659919639325,0.043618671482442875,0.608865859340638,2.1355616280073177,4.567621494224414,0.0638803502641769,1.3118525071530673,1400,3.3,3.3,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1017,KDE1017_PI,98.16722387076783,26.86957960370355,1.807022374227033,4.431525527373382,0.022628739026512548,0.24182585204790064,1.5022503501105726,2.964031349877184,0.035475978419663136,0.6005269185151191,1.4999943767494925,3.0390109390779854,0.029360131594161915,0.5620536426897973,1.475082269824053,3.7014668137999256,0.03323966321669456,0.8568594454238787,1.0448355203185813,1.9144738373094528,0.020492835306756413,0.35302474117937294,1.606306513682366,3.1824493979521082,0.04361035506575188,0.6087374717803977,2.1010091209999366,4.559374946134034,0.06397626502219617,1.311678744519448,1400,3.5,3.5,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1018,KDE1018_PI,102.07524797451494,27.994295399289587,1.8803403451015466,4.6181327674856565,0.022672614588755993,0.24186638177526124,1.4803460734506184,2.934778393882924,0.03555312242681099,0.6006458802977359,1.5200185273463236,3.1213409580166296,0.02932364851621492,0.5618667807076226,1.4758459858563249,3.7645793828625105,0.03337973526022936,0.8577444147285513,1.0414408050365498,1.9115329529462781,0.020464521431783598,0.35275435828440493,1.6012530899569006,3.2535622474311863,0.043604108450115774,0.608596136148727,2.0726429342096515,4.580515942600709,0.06406324037158302,1.3115249371982611,1400,3.7,3.7,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1019,KDE1019_PI,105.95204085573897,29.114533548178773,1.9541880471077167,4.801281672330344,0.02274612148301712,0.241561975257675,1.462271046057621,2.9207533064863505,0.035621778733441266,0.6007644945756262,1.5432282616117268,3.2232895211391144,0.02928718637899895,0.5616597412590592,1.4812821580827176,3.8512459275125943,0.033508323718800505,0.8586201363387916,1.0400876151214413,1.9179705144445762,0.020435814065209532,0.352478529325662,1.6028312437918768,3.3481214163821567,0.043599912343323576,0.6084430931826054,2.050516716628862,4.630309809768708,0.0641422946080446,1.3113887506125623,1400,3.9,3.9,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1020,KDE1020_PI,46.06069557803821,10.56528553857072,0.8611313458058744,1.5321477253497389,0.03214879275990241,0.34507893204910184,2.300124735938458,5.21275080677096,0.034385541901075914,0.49812414653347115,2.1035025143778108,4.882597601088525,0.040798698534558246,0.5809125482885308,2.2215265219984737,6.252560082911828,0.03319312610899618,0.7111097156790078,1.5135769819931053,3.2613725381380507,0.026245279494030903,0.3440055291945625,2.3076608397899445,4.81515385731901,0.049493064351895995,0.6107794114148416,3.035106837026393,6.876547020672051,0.061203752741441915,1.2199885262391381,1000,1.0,1.0,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1021,KDE1021_PI,59.22540607540052,13.160824258247896,1.0720320071069087,1.899297994004277,0.03244723058952948,0.34428095427072164,2.0308458668721827,4.657836405990787,0.03419491188846851,0.4965585909687061,1.7541900225240756,4.162118677491881,0.03880769441789184,0.5807944358532339,1.8768421504633312,5.318065794072055,0.03259694745799259,0.7075719064828861,1.3288878703928597,2.9168005128472867,0.025309135809244064,0.3440380960596382,2.075639636986857,4.339746283088911,0.04870947829627153,0.6136998457845053,2.748762500549457,6.222368178848209,0.061787225664744365,1.218712682883765,1000,1.5,1.5,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1022,KDE1022_PI,72.0278686334388,15.712740760856232,1.2860531727549545,2.265726185659966,0.03270786305595007,0.3437436607279171,1.8293582243369995,4.159126144911503,0.03403154465041893,0.4952218121542278,1.5788499224649404,3.5881786238993887,0.03706724215471248,0.5800421014788241,1.6570499657502675,4.545222507950945,0.03214189821156633,0.7049922130228956,1.2113161927698757,2.612562768942937,0.024482873978371796,0.3437015982700352,1.8907506993665184,3.9317287227711555,0.047903001106596475,0.6159843657895028,2.5091198231227962,5.6499695900852505,0.06218051682490167,1.217829704806476,1000,2.0,2.0,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1023,KDE1023_PI,77.06571213273492,16.72402951189323,1.3724370628570848,2.411732725719565,0.03280029180507034,0.3433724303690113,1.7677876593505508,3.984419041845178,0.03396619448915888,0.49472107246209474,1.544976890937886,3.4156376494923766,0.03642005439189819,0.5797481764507556,1.6070924606636832,4.307605184428262,0.03197906480516049,0.7040325793207081,1.1780363133055436,2.5079019444470245,0.024175196249940932,0.3436355818206683,1.8305583432356154,3.791420722380835,0.04759809393388549,0.6167419957217679,2.4265573855790836,5.447811067192924,0.06230068672742042,1.2175575182268428,1000,2.2,2.2,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1024,KDE1024_PI,82.06156918922625,17.7307712574125,1.4613904384066658,2.56094263084537,0.03296594940910208,0.3428405935181274,1.7161513844335043,3.823298889887689,0.033898093204328746,0.49440177045030387,1.5327986982411024,3.2681420508729606,0.035796953945169484,0.5795256223600905,1.5762910757409399,4.10499020303066,0.03181941873728658,0.7035299657023862,1.1529699671940699,2.411015540473527,0.023877953585709696,0.3436273254921292,1.7786456510167303,3.66614256951378,0.0473085984347776,0.6174201490670387,2.351843330836341,5.263027529958738,0.06240547064837546,1.2173226478435089,1000,2.4,2.4,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1025,KDE1025_PI,87.01835570359277,18.733435913078484,1.5485349291867145,2.70955701231295,0.033099024520693236,0.3428375302056029,1.6683440619553997,3.680023365370116,0.03385065847307224,0.4941481970339591,1.527879890539259,3.1591819187632395,0.03521752597555518,0.5793080736644023,1.551337924811035,3.946320302977841,0.03169407008709897,0.7032047755886452,1.1311475680189107,2.3275047659135213,0.023600134282359873,0.34361279094612257,1.735325380368208,3.5572339913016022,0.047036295416164935,0.6180249719339324,2.2852088655190133,5.097128766726409,0.062497959009379246,1.217120262119738,1000,2.6,2.6,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1026,KDE1026_PI,91.93858414596099,19.732432932642475,1.6346603069302323,2.8603588567165863,0.03321873789361731,0.34298976956147265,1.6248947669626213,3.5496094622395793,0.03383465558377792,0.49401250369268046,1.5306022233225944,3.068145283294293,0.03469389795569852,0.5791645840916095,1.5331536489437299,3.8193660513172976,0.03161747238974461,0.7031144796478951,1.1127655186039656,2.2501819752571013,0.023349475719954427,0.34362434061462555,1.7008980324409473,3.4659951513681517,0.04678209511489625,0.6185622181652232,2.2269138964058857,4.95166261094474,0.06258071018077574,1.216946156924143,1000,2.8,2.8,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
