run_ID,runname,MRT_Pa,MRT_Th,median_Pad,median_Thd,median_Pap,median_Thp,MAE_no_weights_Pad,MAE_no_weights_Thd,MAE_no_weights_Pap,MAE_no_weights_Thp,MAE_tot_weights_Pad,MAE_tot_weights_Thd,MAE_tot_weights_Pap,MAE_tot_weights_Thp,MAE_vol_weights_Pad,MAE_vol_weights_Thd,MAE_vol_weights_Pap,MAE_vol_weights_Thp,MAE_unc_weights_Pad,MAE_unc_weights_Thd,MAE_unc_weights_Pap,MAE_unc_weights_Thp,RMSE_unc_weights_Pad,RMSE_unc_weights_Thd,RMSE_unc_weights_Pap,RMSE_unc_weights_Thp,RMSE_no_weights_Pad,RMSE_no_weights_Thd,RMSE_no_weights_Pap,RMSE_no_weights_Thp,PaThWs,PaDesConst,ThDesConst,sigmaPaPOC,sigmaPaCa,sigmaPaOp,sigmaPaDu,sigmaPaNeph,sigmaThPOC,sigmaThCa,sigmaThOp,sigmaThDu,sigmaThNeph
1027,KDE1027_PI,96.8244427758686,20.728121807050773,1.7274376189982625,3.0092263141776274,0.03332973727971132,0.34334325267434046,1.5872382943707768,3.4388495726632193,0.03382503233339944,0.49391874350309317,1.540749556759856,3.011162710723765,0.03420387329762878,0.579036651355451,1.5239267779350592,3.7382375064581814,0.03155637041594,0.7031316210177739,1.0981273646004008,2.1848514837991635,0.023114464668255227,0.3436298166620894,1.6756197183429156,3.393613983863871,0.04654627311023162,0.6190372206381426,2.1772292535810434,4.828149771476269,0.06265582026053855,1.2167966499858922,1000,3.0,3.0,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1028,KDE1028_PI,99.25509338874176,21.224826499586108,1.7688179520461818,3.085131898668015,0.033439610659594624,0.34337459670323944,1.5706299074030656,3.3882109481382856,0.033821271711450995,0.4938913255216049,1.5492078077041225,2.98928052187821,0.033972424378813884,0.5789757329033677,1.5227180875294375,3.7068893576567072,0.03152843664471724,0.7031818280434285,1.092396017953652,2.1548510340277436,0.023003930468660172,0.3436332113604329,1.666471639511628,3.3648156253079673,0.04643521271882594,0.6192529326133631,2.155698401091523,4.775074356379078,0.06269105670874359,1.2167300938269872,1000,3.1,3.1,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1029,KDE1029_PI,101.67785460249455,21.720820534407128,1.813042820916067,3.1592264677411412,0.03352069311505824,0.34322646905282045,1.5554839141433496,3.3421628554094256,0.03381645368485462,0.49390033334946626,1.5593276356285872,2.9769513097217244,0.03374568956561348,0.5789244245744753,1.5236397130351416,3.68528818932458,0.03149954845437402,0.703343357171331,1.0876080755513169,2.1284537815906592,0.022895721940674282,0.3436347693259603,1.6596711698598368,3.34108503979687,0.046328654258943565,0.6194548955855024,2.1364161081299966,4.728004584527206,0.06272499662921796,1.216668505708348,1000,3.2,3.2,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1030,KDE1030_PI,104.09293281879374,22.216138251370378,1.8543764319263834,3.2302202685614407,0.03359437429867382,0.343193318543769,1.5424477140416233,3.299459450838295,0.03381044604787809,0.49390475250814336,1.5710232265361261,2.9734725234493493,0.03352364875860622,0.5788557054369676,1.5278601872767223,3.669263025517981,0.031469848146501715,0.703498006396778,1.0836640471167127,2.106869409518477,0.022789610306657215,0.343627020215751,1.6552247990414348,3.322503172413762,0.046226528516309956,0.6196436620912805,2.11940985840718,4.6870861628681935,0.06275780374280414,1.2166115417887209,1000,3.3,3.3,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1031,KDE1031_PI,106.50052289973249,22.710812147840045,1.9004137711243452,3.309154311841641,0.03363895066872947,0.3431280967698687,1.530466446214225,3.260661457593462,0.03380484867662186,0.49390489387029646,1.5837461132190647,2.9763225566995364,0.03331051559029556,0.5787704139321248,1.5333521721537136,3.660771321996952,0.03144213409498186,0.7036461721219736,1.0803854425005333,2.0880441276702344,0.02268738524152089,0.3436104025843229,1.65313144734619,3.30912952016922,0.04612875368852002,0.6198197619197514,2.1047037453764377,4.652447025773801,0.06278962536355671,1.2165588791909423,1000,3.4,3.4,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1032,KDE1032_PI,108.90080922042497,23.20487299568997,1.9426150057882658,3.3872779781784956,0.03370560877464855,0.3434560019614495,1.5192680037528488,3.2265500239133282,0.03380383775750153,0.4939010436927093,1.5972924822074828,2.9876162670900914,0.03311898884748776,0.5786693391358081,1.5399160195296038,3.661566786229522,0.03142379667400674,0.7037882199551486,1.0776584073307782,2.0726633517818063,0.02259445543222745,0.3435853292742632,1.6533821410315328,3.301000581275529,0.046035238038295734,0.6199837023518836,2.0923178093680357,4.624194756304782,0.06282059399532709,1.2165102155586751,1000,3.5,3.5,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1033,KDE1033_PI,111.29396687729997,23.69835000404969,1.9862588492067428,3.465123694498647,0.03379284314137292,0.3434414319318862,1.509175292869881,3.1978483614081763,0.033801728355700625,0.4938934649428966,1.612516493392145,3.008731258999559,0.03293122854430594,0.5785532253462109,1.548379884689196,3.6720994505893167,0.03140456967704025,0.7039244870978079,1.0756126173347254,2.06153928378437,0.022503251204709255,0.3435521893555709,1.6559598751331948,3.298128779971645,0.04594588208261875,0.6201359701868204,2.0822674347663375,4.60241420499425,0.0628508286525759,1.2164652669457112,1000,3.6,3.6,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1034,KDE1034_PI,113.68016134866821,24.19127087419629,2.0318780629697146,3.5444237076120495,0.0338884163671328,0.3435867764475484,1.4999536853818256,3.173655350979173,0.03379865765697613,0.49388240081991613,1.6294079362794869,3.0363044535211787,0.032747264684855275,0.5784227741651902,1.5580160127473976,3.6901299145203965,0.03138461294711502,0.7040552853847142,1.0744630217279216,2.0534135329584458,0.022413800544503037,0.343511349854876,1.6608396601948354,3.3005019673137035,0.04586058054943194,0.620277031523594,2.0745628187735177,4.587165600892699,0.062880436316167,1.2164237680716834,1000,3.7,3.7,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1035,KDE1035_PI,116.05954980213532,24.68366194481228,2.078574074865813,3.6199287712317916,0.03400912414907181,0.3436389691909562,1.491445543510314,3.1534545714869666,0.03379474964247672,0.49387804739227065,1.6474507667273577,3.0679752643210074,0.032567112354286026,0.5783137351781688,1.5684517430753055,3.715166749991691,0.03136407028863147,0.7041898593343946,1.074009877967109,2.0470932103593835,0.022326123434037413,0.3434961438489628,1.6679887517349898,3.308083480819613,0.04577922397386385,0.6204073333102562,2.0692085189055627,4.578482993480093,0.06290951310277053,1.2163854705092834,1000,3.8,3.8,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1036,KDE1036_PI,118.43228167272183,25.17554831535763,2.1250098980429994,3.69649758292554,0.03409425599561282,0.3435728275077863,1.4835423833664256,3.137805428344118,0.03379011635459784,0.49388097312131124,1.665824804911643,3.104262215815192,0.032390773609708046,0.5782280092232066,1.5795450228300798,3.748104879524518,0.0313430709231296,0.7043288006965299,1.0739229665571726,2.0427705694406644,0.02224023279786892,0.3435080967089945,1.6773670464116504,3.320812786414351,0.045701700050036535,0.6205273050906824,2.066203101423567,4.576373250241605,0.0629381453415983,1.2163501411949076,1000,3.9,3.9,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1037,KDE1037_PI,120.79849927146763,25.66695393073742,2.1708061893428257,3.769419469705198,0.0341957459555894,0.343566893954227,1.4761277156706165,3.125709724048507,0.0337848588237146,0.4938808452168949,1.6847334593491456,3.145159573999715,0.03221823918434788,0.5781291533608746,1.59099280324699,3.78688723265094,0.03132173079254127,0.7044629035932447,1.0743330751066327,2.040622845435133,0.022156135347413324,0.3435127001686611,1.6889276254711447,3.338606684736349,0.0456278947915836,0.6206373580619476,2.065538904520208,4.580815728429424,0.0629664102601396,1.2163175633401446,1000,4.0,4.0,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1038,KDE1038_PI,132.53640507177963,28.11753101567188,2.3990492710045834,4.1562754080703845,0.03476727180350472,0.3434946909807704,1.4543342126262917,3.110078509429135,0.03377300038166904,0.4938563108212999,1.7976012560666943,3.396965822026914,0.03144231611847841,0.5774967389797498,1.6643194958860679,4.0472214269849065,0.03122627954987312,0.7050816527621324,1.0889971009697976,2.055504661042436,0.021787496245534808,0.343473959928984,1.7774354554053347,3.499286906192739,0.04531065181699346,0.6210521728634089,2.096626451131857,4.698728864849306,0.06310441276614132,1.2161892798515372,1000,4.5,4.5,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1039,KDE1039_PI,144.12938866162244,30.559097137438968,2.626570732849518,4.541700588891072,0.03515124008841301,0.3433622297219037,1.4525973756826587,3.158085087623743,0.033835423571851854,0.4939438471968732,1.9318273223128781,3.729375943069058,0.030822494890606282,0.5770360965316562,1.756280568462416,4.409500055865626,0.031206337067507136,0.7057616060859986,1.1211757246619658,2.110945237392129,0.021505619591847876,0.3436884620006471,1.9108594194562174,3.764791619361206,0.04506962175911999,0.6212723942347322,2.181618066997963,4.963289898768291,0.06324102826821403,1.2161044463179291,1000,5.0,5.0,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1040,KDE1040_PI,109.79906706501028,30.230499380120623,2.0273304749051593,4.975757848125182,0.022771548012300472,0.24184199427943043,1.4484907048955133,2.9218600249775273,0.03568909666876881,0.6008831329054932,1.5707572947707362,3.343017000068669,0.029254648321604678,0.5614342521385084,1.4926041290459175,3.9627630750780733,0.03363116910711069,0.859486565976898,1.0416568215685815,1.9326190287277853,0.020410325475116155,0.3521980987046286,1.6108953112835385,3.463961547137037,0.04359770367739811,0.6082794845237913,2.0346589056450792,4.707533424031405,0.06421432541285871,1.3112681302376183,1400,4.1,4.1,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1041,KDE1041_PI,111.71183779731385,30.78693932210154,2.064597218749504,5.0650057071001475,0.022795710049808807,0.24176794934399956,1.442660696763412,2.928204855922094,0.03572126921907898,0.6009426495561837,1.5860929143548839,3.408680800802743,0.029245571229793977,0.5613151485176933,1.4997647365366245,4.026770217364184,0.033691341799867866,0.8599163393513495,1.043346420137662,1.942957144964464,0.020400146492012335,0.3520564799904375,1.6172980631414142,3.5291491763496774,0.04359731696450129,0.6081940512711568,2.029080886404114,4.755938446216416,0.06424795832145037,1.3112130839958671,1400,4.2,4.2,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1042,KDE1042_PI,113.61765547918881,31.342380110657082,2.099268428623582,5.149080550472006,0.022832595837826042,0.2416010158571154,1.4372160026696088,2.9388414304047195,0.035751632533045564,0.6010020823961559,1.601657901560782,3.4780876360554887,0.02923611231608267,0.561191900734524,1.5071942394940683,4.096612444954925,0.033749088486659674,0.8603436729741207,1.0453104475043187,1.9554251043659168,0.02038972349467108,0.35191379992555727,1.6252417054996595,3.5988001705004278,0.04359739149979913,0.6081063667626788,2.025065723836869,4.810570164587843,0.06428012480263488,1.3111612692011856,1400,4.3,4.3,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1043,KDE1043_PI,115.51666749685988,31.89684267229582,2.135831802935994,5.232067746745932,0.022861023080666596,0.2420281275132266,1.432427658635039,2.9527344617269558,0.035780286557186285,0.601061426614498,1.6183079113529715,3.5507762562599994,0.029226339286636066,0.5610646701034491,1.5154939028001708,4.171217738706128,0.03380454649298839,0.8607685486195048,1.0478034210910487,1.96975602582741,0.02037909266926753,0.351770108269338,1.634692726901181,3.67263389690398,0.04359791343986337,0.6080165515962365,2.0226070645161527,4.871184178300125,0.06431090950062887,1.3111124935580323,1400,4.4,4.4,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1044,KDE1044_PI,119.29483099978611,33.00291245605332,2.2127029953635713,5.409966171729984,0.022884137835774702,0.24223351511811883,1.4256942361418254,2.9907332340659316,0.03583513312068467,0.6011798259670873,1.65424812751392,3.709514164432231,0.029207689649506277,0.5607988795398812,1.5358321949259566,4.335397593295679,0.033909993035731854,0.8616108643336858,1.0549366203955812,2.0062812793463505,0.020359756120471844,0.3514798768204604,1.6579696806355533,3.831768763841066,0.043600241869165,0.6078309918555279,2.022321069808901,5.009336302992511,0.06436864721041577,1.311023350223367,1400,4.6,4.6,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1045,KDE1045_PI,121.17424529708154,33.554557273276316,2.2496066898532634,5.500401553989633,0.022926071700331833,0.24224558450918202,1.4232380302187753,3.014363845584305,0.03586108133202975,0.6012388668558644,1.6727096787787101,3.7952273290667926,0.029198971142700477,0.560660616909044,1.5468874011470068,4.423931198262937,0.03396074363450716,0.8620282784854159,1.0590888739162636,2.027983892808361,0.02035064170711562,0.35133342444326704,1.6717164153708157,3.916556134497804,0.043602018949028556,0.6077354690901178,2.024468170456759,5.086350752437917,0.06439574557239229,1.310982654827812,1400,4.7,4.7,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1046,KDE1046_PI,123.04738026630436,34.10529916885667,2.289607461304083,5.587396228395984,0.02295488787065006,0.2424143969503104,1.421479704540583,3.0402001997007306,0.03588960013757648,0.6012977912396684,1.6917996095722343,3.882599521691856,0.02919851645771417,0.5605189665129078,1.5584614542232824,4.514943098437071,0.03401682204429939,0.862443182741559,1.063850770268109,2.050817642477716,0.020345376973355176,0.3511861358309658,1.6868128355285286,4.004501263777139,0.043604184894093914,0.6076382597475425,2.0281206714415094,5.1683063380157535,0.06442175337907914,1.3109443419844098,1400,4.8,4.8,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1047,KDE1047_PI,124.91435343800116,34.65515508147648,2.3278871219957553,5.680650592568825,0.022990000765704954,0.24275407151197173,1.4201443900790869,3.0689266938326636,0.03591793229267192,0.6013565906411508,1.711321788616081,3.9721029952792377,0.029200829633689068,0.5603740657235963,1.5703325596883422,4.609012834583646,0.0340729558829591,0.862855568841886,1.0691324740227184,2.07529949189131,0.020341635343627925,0.3510380499935054,1.7032153417442506,4.095378853098185,0.04360672500438973,0.6075394662393503,2.0332594361976515,5.254942199502647,0.06444673296997708,1.310908272215391,1400,4.9,4.9,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1048,KDE1048_PI,123.15833812975418,26.15790158221706,2.2165677817516682,3.8466621892589665,0.03431772594190287,0.34335147479718586,1.4698715429249787,3.1174725841168245,0.0337801304941671,0.4938778424895053,1.7050997657167217,3.190238408927981,0.03204980990258471,0.578017738229338,1.6036926769258195,3.831639372121537,0.031300549884965785,0.7045923991506661,1.0755722510971626,2.0405396845671944,0.02207448535533973,0.34351025588986733,1.7026174168582584,3.3613609690735595,0.045557693534250564,0.6207378886025616,2.067201915302583,4.5917623418304085,0.06299437715748578,1.2162875331347045,1000,4.1,4.1,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1049,KDE1049_PI,125.51192751795192,26.64841287573853,2.2623793838396993,3.924503338592412,0.03441135003669296,0.3432605134483299,1.464610440827678,3.1111920063452434,0.033776733337086876,0.49387236573812854,1.7270202336403544,3.237795371415921,0.03188778750891406,0.5778943512073038,1.6174227509816155,3.8790575253061417,0.03128036293689025,0.7047175587368939,1.0778586731561506,2.0421121988496522,0.021996934806862038,0.34350121480445694,1.7183779472405996,3.388952521462327,0.04549098170746947,0.6208292764243993,2.0711717633450357,4.609138451437999,0.06302210819494133,1.2162598610445274,1000,4.2,4.2,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1050,KDE1050_PI,127.85939075792982,27.13850850398358,2.3074178718209137,4.0014495738873315,0.034513954580568336,0.3434281172084496,1.460103294071969,3.107973768823763,0.03377470748057952,0.49386459631367413,1.749417488239998,3.287150016538519,0.03173578522357507,0.5777595118804597,1.6319017061625776,3.930431346693143,0.03126217956152915,0.7048385885780295,1.0806093273722481,2.0447682408520884,0.021925290298121368,0.3434858683968562,1.7361461546918242,3.421241673466973,0.045427645502465794,0.6209118873047001,2.077421837233017,4.6328440871303975,0.06304965890358494,1.2162343697465376,1000,4.3,4.3,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1051,KDE1051_PI,130.2008457312964,27.62820825764052,2.3542224418544038,4.077694658108866,0.03461749144761213,0.34335698670453085,1.4569821756943477,3.108012756344692,0.0337733618659151,0.49385441830134863,1.7731782538537613,3.3409696049614883,0.031587306042408836,0.5776136574537414,1.6478426219215192,3.987406605062292,0.031244115974694387,0.7049556120914028,1.0846068808029403,2.049496999419022,0.021855467596118724,0.34346429381773425,1.7558552292263865,3.4580747838152295,0.045367572440948946,0.6209860734680451,2.0859195065316145,4.662755791343244,0.06307707895041292,1.2162108938981513,1000,4.4,4.4,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1052,KDE1052_PI,134.86617656092253,28.606494888776414,2.443116395039529,4.233265704940834,0.034840590207407346,0.3434806884697311,1.4521223658068203,3.1138754348648767,0.033772533316994376,0.493875043123756,1.822207588746306,3.455168414973349,0.031300759943155135,0.5774219876289832,1.681055494561919,4.109673610791831,0.031208608733706646,0.7052210332283118,1.093631671955841,2.062763768671738,0.02172121575671457,0.343527156576398,1.800815030733443,3.5447044261798197,0.04525677501591533,0.6211105122428594,2.109499070978779,4.740599792701915,0.06313169991952404,1.216169383814692,1000,4.6,4.6,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1053,KDE1053_PI,137.19026356930684,29.095117206311908,2.4873662752014023,4.309428488977697,0.03490482722188095,0.3432949023482269,1.4509657055468077,3.119616423200296,0.033784958038005714,0.49389132193701274,1.8480206298820785,3.5166810307059904,0.031165083062872603,0.5773364032333179,1.6985842101982547,4.175766208770252,0.03120260255422178,0.7053565182627197,1.0994125876513066,2.0715778152299467,0.021658996624915695,0.3435737493710935,1.8259208411567938,3.5941476318944523,0.04520583581735601,0.6211614063247409,2.124488969789845,4.7881890281632,0.0631589755736565,1.216151072138104,1000,4.7,4.7,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1054,KDE1054_PI,139.5087653466094,29.58341452714193,2.5325357381817946,4.385852458187292,0.034968818904168676,0.34333038237222496,1.4512024142790005,3.128253619484988,0.03379972160138345,0.4939098492874606,1.8757023078367927,3.5832688866388573,0.031040695933180568,0.5772450037352648,1.7175383882338733,4.246218613807728,0.0312004324994732,0.7054937118661263,1.1063359206260872,2.082756908174942,0.021602615082009034,0.3436172322133099,1.8526791790433648,3.6474331129314668,0.04515773062692342,0.621205157885975,2.1415434987241695,4.841303829284889,0.06318627094308811,1.216134220895397,1000,4.8,4.8,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
