run_ID,runname,MRT_Pa,MRT_Th,median_Pad,median_Thd,median_Pap,median_Thp,MAE_no_weights_Pad,MAE_no_weights_Thd,MAE_no_weights_Pap,MAE_no_weights_Thp,MAE_tot_weights_Pad,MAE_tot_weights_Thd,MAE_tot_weights_Pap,MAE_tot_weights_Thp,MAE_vol_weights_Pad,MAE_vol_weights_Thd,MAE_vol_weights_Pap,MAE_vol_weights_Thp,MAE_unc_weights_Pad,MAE_unc_weights_Thd,MAE_unc_weights_Pap,MAE_unc_weights_Thp,RMSE_unc_weights_Pad,RMSE_unc_weights_Thd,RMSE_unc_weights_Pap,RMSE_unc_weights_Thp,RMSE_no_weights_Pad,RMSE_no_weights_Thd,RMSE_no_weights_Pap,RMSE_no_weights_Thp,PaThWs,PaDesConst,ThDesConst,sigmaPaPOC,sigmaPaCa,sigmaPaOp,sigmaPaDu,sigmaPaNeph,sigmaThPOC,sigmaThCa,sigmaThOp,sigmaThDu,sigmaThNeph
1055,KDE1055_PI,141.82177671281397,30.071402761072317,2.578377817324006,4.46243914722858,0.035088478938570034,0.3433983325166819,1.451746072747003,3.1416787583092076,0.03381772099526419,0.4939279949666073,1.90366528275767,3.6549679756958406,0.030930211733377736,0.5771454460442852,1.736783510836266,4.325570899263158,0.031203397441683572,0.705629495845391,1.113589172130645,2.0961430206589777,0.021553456914181025,0.3436558768424466,1.8810163849951236,3.7043759409743635,0.04511235859331796,0.6212420598131487,2.1606063332671477,4.899741039720375,0.06321361368588008,1.216118714652155,1000,4.9,4.9,0.02,0.23,0.22,0.0044,0.028,0.084,3.97,0.11,0.0023,0.028
1056,KDE1056_PI,42.34640094693156,11.29122149978569,0.8498728909410704,2.0741972328166405,0.019121426689531366,0.21129609736514976,2.284426071192438,4.934942782006304,0.034722569446479154,0.6437646140959292,2.1118649104926246,4.592205470405772,0.029529570100103625,0.5729543878595292,2.250461021724507,6.065883911866928,0.031418996709707374,0.912788004284555,1.486842170960865,3.0002246357049454,0.020724383834296676,0.3685298791304792,2.2848646971210194,4.534376886957379,0.04304742511729904,0.6237370421945869,3.038647123451094,6.6952656251469564,0.06252736781195865,1.3550654592333107,1600,1.0,1.0,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1057,KDE1057_PI,52.12497309835162,13.923214095812124,1.0062705653980994,2.467559815817528,0.019163709696645895,0.211653758121111,2.070943984631234,4.4157409414491084,0.035158243535499616,0.6435076276361176,1.820627434514966,3.9126187291782424,0.029386473927592163,0.5729823042751102,1.9732960079829178,5.227191740964938,0.03207428723448724,0.9140283762474712,1.3382229977015778,2.668485899182446,0.02065937937550795,0.3677199967254483,2.096839899742002,4.077537498893933,0.04321309640569177,0.6237519997575497,2.8124537661204183,6.108525614746448,0.06314236793426779,1.3536289958722059,1600,1.5,1.5,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1058,KDE1058_PI,61.55264770747804,16.50670792272251,1.1621483725294117,2.8496316019305925,0.01923278076582117,0.2113528392409636,1.895631211585273,3.9609931841152157,0.03551065573059284,0.6433707203536373,1.6331606194603872,3.40946064709679,0.029300737810560647,0.5727947245726625,1.7607355951345662,4.5583357720594275,0.032634754287820415,0.9154191437972449,1.2308695552926792,2.3939679786930435,0.020616538427557573,0.366816751759507,1.9393867660941122,3.688956242028658,0.04330768844080942,0.623628625860345,2.6164709010667417,5.59498903198828,0.06363926493710206,1.35251796892648,1600,2.0,2.0,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1059,KDE1059_PI,65.24015491514744,17.528431649719472,1.223678622609118,3.008997766986178,0.019255098314810204,0.21148237876986545,1.8371594515840544,3.8044672935059003,0.03562246755176489,0.6433355444502205,1.5861664160502664,3.2633081588199486,0.029250758961946198,0.5727637109789928,1.696291280800249,4.356082331645001,0.03281805366381106,0.915991219697333,1.1986806092049616,2.302839788412772,0.020592221601844794,0.3665924327692134,1.8846379450429656,3.556896999378441,0.043334145866241944,0.6235502596587724,2.5460161051530696,5.413428762434473,0.06380851782832056,1.3521487856545547,1600,2.2,2.2,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1060,KDE1060_PI,68.88476675415144,18.54413494186584,1.2876362729009125,3.165653950646253,0.019298733617557556,0.21119525806552122,1.783138869882894,3.6575334248014753,0.03573320115797432,0.6433087096397774,1.545355258440443,3.1348688150766897,0.029197133477089084,0.5727350219143135,1.6408248777930652,4.174985652635055,0.032994172886811675,0.9165694036233062,1.1688305483820194,2.2182166505821277,0.020566454457342544,0.366405417427771,1.8345657679005412,3.4402150717324815,0.043356530728948635,0.6234586097290256,2.479966178471038,5.247157557966674,0.06396282219473029,1.3518167045182756,1600,2.4,2.4,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1061,KDE1061_PI,72.48919296143018,19.554184768465888,1.3515434318329609,3.3184860349007903,0.019374003011291503,0.21079425887816106,1.7344143629469535,3.5243134490480097,0.03584217900746247,0.6432859590174138,1.5142690669686503,3.0317826536998056,0.02915424981174755,0.5726812442562492,1.5958289188767474,4.021857103587128,0.03316927031685343,0.9171506110895618,1.1425916099870899,2.1435635371455315,0.020543794964842287,0.36620946981026126,1.7891940617413014,3.340276240754042,0.043375979742596146,0.6233554714407937,2.418273750555968,5.097349729847744,0.06410344704094303,1.3515182398625305,1600,2.6,2.6,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1062,KDE1062_PI,76.0558457155431,20.558909247684696,1.4150922465114368,3.47497657437087,0.019424350781422003,0.2106359506541851,1.6920254325204718,3.4085343616077046,0.03594833132061602,0.6432677449708128,1.4967844881357981,2.9655309553344282,0.029132227237572073,0.5726046010722207,1.5628432447440024,3.90299282241351,0.033347637862732586,0.917734327801444,1.121609460978158,2.0838645537224645,0.020528053319070278,0.36600584326700036,1.748567769909893,3.2583773846541946,0.04339336262259853,0.6232423905696488,2.36091644428569,4.965186992809173,0.06423160155279249,1.351250202271924,1600,2.8,2.8,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1063,KDE1063_PI,79.58688626492723,21.558602711253496,1.4761185840344475,3.6264735482787613,0.019481008334255413,0.21057621732547394,1.6551163348445936,3.307963654761608,0.03604658342818035,0.6432543837464813,1.4875570370669995,2.9263367327586587,0.02912193726930491,0.5725070472990048,1.5398172295064014,3.8174278684372682,0.03351760971488989,0.918320026223055,1.1041677626647988,2.0336200764597625,0.020516723937763232,0.3657956174389091,1.7127453742525924,3.195665094275881,0.043409336353945796,0.6231206955160644,2.3078934854102084,4.8518141449854415,0.06434841632132815,1.3510096765275437,1600,3.0,3.0,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1064,KDE1064_PI,81.33966777639512,22.056646764751598,1.5071644002424984,3.704582381532162,0.019508743577927954,0.21058898559786512,1.637497904206026,3.2623569941590156,0.036091494473159236,0.643249735097451,1.4842772521064458,2.9155337648959905,0.029115068070472164,0.5724510227694422,1.5295627452431306,3.783857974314616,0.03359655325303581,0.9186135009267451,1.0961245988795347,2.0119924030093475,0.020510470402557476,0.3656884422663252,1.696655703723901,3.1717996012019305,0.043416953263380596,0.6230569813789387,2.283012166493074,4.802508954253403,0.06440290107806665,1.350898890677488,1600,3.1,3.1,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1065,KDE1065_PI,83.08426099428306,22.553530572053916,1.538693616557895,3.7821352789086418,0.01953783279019672,0.2103826601235397,1.6203452797283604,3.219740687701309,0.03613395991596104,0.6432463250199512,1.481917429169108,2.913254818647689,0.02910764969826289,0.5723903905336056,1.51983689239198,3.755067142298361,0.0336718992553667,0.9189072596996721,1.0885573477085477,1.9948331543865196,0.02050437434270341,0.36557992057959376,1.6817911181284357,3.1530484926741633,0.043424390546667344,0.622991529678718,2.2592220836895507,4.758287282362085,0.06445493553451266,1.35079400559341,1600,3.2,3.2,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1066,KDE1066_PI,84.82088039123153,23.049283412592565,1.5699797153705293,3.859170325575086,0.019585321053686558,0.2104819157357527,1.603672464803959,3.179180284590416,0.03617402374489575,0.6432441532179429,1.4802097561349066,2.914059711842675,0.02909936111784184,0.5723253340298085,1.510807167342841,3.730148985966353,0.03374375960004333,0.9192012346383575,1.0813439186788312,1.979004274182712,0.02049812983091133,0.3654701391620504,1.6681592574365105,3.1394750231477997,0.04343168935122173,0.622924459581487,2.2365275556027333,4.719258043866002,0.06450463652667134,1.3506947271668355,1600,3.3,3.3,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1067,KDE1067_PI,86.54973025181923,23.543933219732217,1.6017309175221672,3.9335150878810268,0.019579120835782306,0.21053388564909814,1.5876897337296871,3.1423585004617633,0.036211887579255544,0.6432432138166931,1.4795400396124445,2.9194875392739084,0.02909030658465342,0.5722560267034266,1.5030045264255625,3.7116597249561654,0.03381242494538545,0.9194953585988503,1.0745511914226284,1.9650854257012702,0.020491527731750968,0.36535917742766877,1.6557671465488626,3.1311185291241794,0.04343888461158257,0.6228558819272025,2.214933525575752,4.685517498177746,0.06455211553226417,1.3506007751248261,1600,3.4,3.4,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1068,KDE1068_PI,88.27100535457964,24.037506652433546,1.6324301877655976,4.009620704720568,0.019597091855292507,0.21072756483138383,1.572613012794755,3.107003648028155,0.0362473723319681,0.6432434960671018,1.4803266260242622,2.9271552677948804,0.02908039102885668,0.5721826329072041,1.4963718813229365,3.695433159198346,0.03387788162009817,0.9197895654107744,1.068524684860273,1.9522724661855624,0.0204843718892271,0.36524710811290306,1.6446209622720216,3.127993253973834,0.043446005825509,0.6227858999676819,2.194445421716218,4.657147609898614,0.06459747888705811,1.3505118824632574,1600,3.5,3.5,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1069,KDE1069_PI,89.98489152232456,24.530029181839417,1.6626648159270938,4.086065457105802,0.01960369621765722,0.2107949179697919,1.558700889739588,3.0738466686326786,0.03628060877641281,0.6432449856931498,1.4830488498731258,2.93875788845045,0.029069725337883826,0.5721053087153067,1.491429672815801,3.6836411453721403,0.0339403101467396,0.9200837904299457,1.0634365365553688,1.9409914332301255,0.02047672000960456,0.3651339982590964,1.6347258127633681,3.1300877713173687,0.04345307774983688,0.622714610346537,2.175069018879983,4.634214560214848,0.06464082778131659,1.3504277952943138,1600,3.6,3.6,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1070,KDE1070_PI,91.69156617113144,25.021525182876324,1.6913572486275288,4.168812092182385,0.019606965348228683,0.21071143235521375,1.545256946912705,3.0452073967770685,0.03631225160221117,0.6432476647736219,1.4862481195240367,2.957096450901688,0.02905895131644467,0.5720242026269046,1.4869878599922652,3.6819259807401163,0.03400086434858784,0.9203779705392026,1.0586415987858848,1.9321096134696456,0.0204688508597648,0.36501990963518843,1.6260855299558934,3.137365032223773,0.04346012103880324,0.6226421035404569,2.1568102974941588,4.6167674413155115,0.06468225865680034,1.3503482720421591,1600,3.7,3.7,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1071,KDE1071_PI,93.39119894237352,25.512017905930403,1.7211684203341158,4.246529434434618,0.01964402903579908,0.21076122706459907,1.53279979391426,3.0209695308576627,0.03634414683394694,0.6432515131043475,1.4908134414264862,2.980472006394924,0.029055379623308602,0.5719394562420294,1.4837922539919381,3.688397008074198,0.03406314779619828,0.9206720444387071,1.0545708198041341,1.9255196937210468,0.020463510309756835,0.3649048992946063,1.6187024797228133,3.149763057310439,0.04346715277682394,0.6225684644420626,2.1396753015207195,4.604837240941499,0.06472186330719329,1.3502730833102325,1600,3.8,3.8,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1072,KDE1072_PI,95.08395171569454,26.001529624105327,1.7522012255922053,4.323840475682539,0.019659748063897885,0.21081189138025422,1.5207213568699702,2.999524254424865,0.03637448302938635,0.6432565074823771,1.4957885356416054,3.0067866121334283,0.029053893525367448,0.5718512047554141,1.4810538050556592,3.700211321859871,0.03412361301908281,0.9209659523870618,1.0507393861519816,1.9201528265131464,0.020458759642518014,0.36478901990948925,1.6125773918075745,3.167196214126656,0.043474186975294676,0.6224937727459842,2.1236699942084702,4.59843606323409,0.06475972916699779,1.3502020108080643,1600,3.9,3.9,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1073,KDE1073_PI,96.76997931325631,26.49008165673069,1.7834037557313993,4.403295556029715,0.01964963694687349,0.21081412646622694,1.5091166721747475,2.9819938936015484,0.036406691096537006,0.6432626237414388,1.5011342368082086,3.0376334975636414,0.029062284011025254,0.5717595775681873,1.4788481128119664,3.719465648516126,0.0341889357180718,0.9212596369674825,1.0472888542409806,1.916578545887087,0.020457682128833737,0.36467232057117527,1.6077092122906151,3.189557035321084,0.043481234975561,0.6224181037522958,2.1088001158249465,4.597556753640744,0.0647959393192402,1.3501348477321842,1600,4.0,4.0,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1074,KDE1074_PI,98.44942986786144,26.97769444645998,1.8143269035220995,4.4835211838075315,0.019673797066076054,0.21077679055298618,1.4984933826375353,2.966537962451417,0.03643926005138735,0.6432698354644466,1.5077652234455448,3.070029595934846,0.029080157582677915,0.5716646986358087,1.47774591631094,3.7423496744138376,0.03425665696980629,0.9215530424054668,1.0447666496530539,1.913704920347898,0.020459759035473764,0.36455484661252463,1.6040949826539355,3.216718456089514,0.04348830584838136,0.6223415282604988,2.0950710445964877,4.602172788889787,0.06483057283962122,1.3500713973762901,1600,4.1,4.1,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1075,KDE1075_PI,100.12244510098337,27.464387590219005,1.844438222964973,4.570916890696676,0.01968519507330914,0.21072426189614957,1.4891198077304737,2.9539235649655633,0.0364706267540882,0.6432781151868401,1.5161832160961113,3.105477173016364,0.02909857527650801,0.5715666869278446,1.4780973334269585,3.7693656747500124,0.03432228800808907,0.9218461150322194,1.043254580630981,1.9124101401780447,0.020462842919343582,0.36443664034037687,1.6017297457270414,3.2485363833782994,0.04349540671498643,0.6222641132565085,2.08248766063909,4.612238570901296,0.06486370496793523,1.3500114731553234,1600,4.2,4.2,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1076,KDE1076_PI,101.7891607517245,27.950179897244702,1.8773752501935177,4.648155967555313,0.01970789784123977,0.2106897302552721,1.4802289619486821,2.9434163552109234,0.03650023312731856,0.6432874340906026,1.5252791792046192,3.14415847951308,0.029115930848585186,0.5714656568075271,1.4789838436157838,3.8000403268423715,0.03438542453573232,0.922138803035081,1.0421635338488733,1.9126602281274354,0.020465385488637005,0.36431774110791965,1.6006064799231963,3.2848524621487014,0.04350254303547208,0.622185922091495,2.071054210358776,4.627690020782904,0.06489540729142865,1.349954897828695,1600,4.3,4.3,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1077,KDE1077_PI,103.44970685017056,28.43508941874512,1.908630035420342,4.7174305334042765,0.01971649086551573,0.21056321756581012,1.4721125702001259,2.935689731744392,0.03652816504455513,0.6432977628451015,1.5350036759012629,3.186741463956183,0.029132304847981964,0.5713617183619935,1.4808377531587962,3.8352426435195066,0.03444618896092829,0.9224310567856576,1.0414434731969842,1.9148288737547468,0.020467426137863853,0.36419818578095564,1.6007160639917148,3.3254969295333723,0.043509718852107825,0.6221070149876388,2.06077418210624,4.648445539608689,0.0649257479159592,1.3499015034149255,1600,4.4,4.4,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1078,KDE1078_PI,105.10420801125129,28.91913350460495,1.938172483298865,4.794258711453376,0.019734386428235842,0.21062927201612253,1.4647378648935339,2.931472061137169,0.036554503377211556,0.6433090710515865,1.5452120320495124,3.2334467624135512,0.029147771415222096,0.571254977651149,1.483722145651655,3.876359025752887,0.03450469656447421,0.9227228284121187,1.0410419319292952,1.9187419572011541,0.02046900123684643,0.3640780086934595,1.6020472707205788,3.3702914362200547,0.04351693701463114,0.6220274490041799,2.0516501854391676,4.674407187740713,0.06495479163368545,1.349851130287251,1600,4.5,4.5,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1079,KDE1079_PI,106.75278366847765,29.402328831665663,1.9695399082068585,4.873232042910616,0.019766047103930665,0.21067410761746352,1.458078482042311,2.931429281809662,0.03657932434678326,0.643321328169248,1.5562760993897908,3.284699792468268,0.029162398820765465,0.5711455370183836,1.4874895344135541,3.924085526921755,0.034561055970325036,0.9230140721914677,1.041289734843661,1.924710247457887,0.02047014437920386,0.3639572422337083,1.6045867906230606,3.419051765183534,0.04352419937687064,0.6219472786257563,2.043683843895859,4.7054621396874525,0.06498260013078355,1.3498036271771472,1600,4.6,4.6,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1080,KDE1080_PI,108.39554841147493,29.88469142572229,1.9990707902371958,4.9548616456049945,0.019779937826470965,0.2107318019672087,1.4524069305618748,2.933563367859776,0.036602926075644984,0.6433345033035622,1.5686199824657614,3.3389931570622506,0.029176300236649,0.5710334953230375,1.4925362087713478,3.975133209590532,0.03461549417525243,0.9233047443125559,1.0422814996764078,1.9321452427248174,0.020470957186311988,0.3638359166817854,1.6083192821525525,3.471590355637607,0.04353150695359836,0.6218665556509069,2.0368756924044336,4.741484286559757,0.06500923208735322,1.3497588505769216,1600,4.7,4.7,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1081,KDE1081_PI,110.03261222947502,30.366236696670995,2.031430251342658,5.032052282258105,0.01977961658820732,0.21083532718172499,1.4470801557234003,2.938651693030238,0.03662542884251822,0.6433485655438202,1.5816194415120088,3.395695175028157,0.029189545291418574,0.5709189481369044,1.4979902390445046,4.030083332870742,0.03466813667943746,0.9235948029546759,1.0436552516887019,1.9409532944863253,0.02047148472477985,0.36371406075524065,1.6132274486255862,3.5277185854545765,0.04353886005931717,0.6217853296900371,2.0312250887799173,4.782335992528685,0.06503474334436138,1.3497166644190952,1600,4.8,4.8,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1082,KDE1082_PI,111.66408065861103,30.846979491074617,2.0643140169079954,5.102927248796242,0.019801548750916765,0.21079405096244858,1.4420892446449425,2.9470148723481735,0.036646640552376576,0.6433634836472444,1.5948138048859912,3.4554368934778417,0.02920213052649568,0.5708019879287253,1.503973765202675,4.0896686004906,0.034718933629090794,0.9238842081163762,1.0452173567155691,1.9514574518664165,0.02047167365511643,0.36359170139120445,1.6192921385972812,3.5872487771862147,0.043546258445846406,0.6217036480908614,2.026730142339817,4.827869892824185,0.06505918705615404,1.349676939556924,1600,4.9,4.9,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
1083,KDE1083_PI,113.29005514821527,31.326934097912936,2.0957926323545344,5.173054128370253,0.019834309954995154,0.21105061274639703,1.4375982427153766,2.9577590476107,0.03666661952575539,0.6433792267908794,1.608522669280338,3.5172015622449364,0.029214104766768837,0.570682704256784,1.5106118308950756,4.152634579926245,0.03476796993039795,0.9241729217148199,1.0470644916322156,1.9630812771307227,0.02047154786996086,0.3634688641595671,1.6264924659393962,3.6499959215362208,0.04355370140015078,0.6216215562319322,2.023387648761092,4.877930741881016,0.06508261384695382,1.3496395536270138,1600,5.0,5.0,0.021,0.097,0.24,0.0028,0.026,0.21,1.73,0.029,0.018,0.096
